; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments
T7172h	6E......  n...	LD	L,(HL)	
T7173h	43......  C...	LD	B,E	
T7174h	43......  C...	LD	B,E	
T7175h	43......  C...	LD	B,E	
T7176h	40......  @...	LD	B,B	
T7177h	43......  C...	LD	B,E	
T7178h	43......  C...	LD	B,E	
T7179h	57......  W...	LD	D,A	
T717Ah	5A......  Z...	LD	E,D	
T717Bh	43......  C...	LD	B,E	
T717Ch	43......  C...	LD	B,E	
T717Dh	40......  @...	LD	B,B	
T717Eh	42......  B...	LD	B,D	
T717Fh	43......  C...	LD	B,E	
T7180h	43......  C...	LD	B,E	
T7181h	43......  C...	LD	B,E	
T7182h	43......  C...	LD	B,E	
T7183h	43......  C...	LD	B,E	
T7184h	43......  C...	LD	B,E	
T7185h	49......  I...	LD	C,C	
T7186h	40......  @...	LD	B,B	
T7187h	43......  C...	LD	B,E	
T7188h	44......  D...	LD	B,H	
T7189h	43......  C...	LD	B,E	
T718Ah	43......  C...	LD	B,E	
T718Bh	43......  C...	LD	B,E	
T718Ch	43......  C...	LD	B,E	
T718Dh	4A......  J...	LD	C,D	
T718Eh	43......  C...	LD	B,E	
T718Fh	40......  @...	LD	B,B	
T7190h	43......  C...	LD	B,E	
T7191h	4D......  M...	LD	C,L	
T7192h	43......  C...	LD	B,E	
T7193h	43......  C...	LD	B,E	
T7194h	0A......  ....	LD	A,(BC)	
T7195h	0A......  ....	LD	A,(BC)	
T7196h	43......  C...	LD	B,E	
T7197h	42......  B...	LD	B,D	
T7198h	40......  @...	LD	B,B	
T7199h	4C......  L...	LD	C,H	
T719Ah	40......  @...	LD	B,B	
T719Bh	44......  D...	LD	B,H	
T719Ch	42......  B...	LD	B,D	
T719Dh	49......  I...	LD	C,C	
T719Eh	40......  @...	LD	B,B	
T719Fh	40......  @...	LD	B,B	
T71A0h	5F......  _...	LD	E,A	
T71A1h	41......  A...	LD	B,C	
T71A2h	42......  B...	LD	B,D	
T71A3h	52......  R...	LD	D,D	
T71A4h	40......  @...	LD	B,B	
T71A5h	51......  Q...	LD	D,C	
T71A6h	4B......  K...	LD	C,E	
T71A7h	5F......  _...	LD	E,A	
T71A8h	41......  A...	LD	B,C	
T71A9h	6D......  m...	LD	L,L	
T71AAh	40......  @...	LD	B,B	
T71ABh	41......  A...	LD	B,C	
T71ACh	60......  `...	LD	H,B	
T71ADh	48......  H...	LD	C,B	
T71AEh	0A......  ....	LD	A,(BC)	
T71AFh	0A......  ....	LD	A,(BC)	
T71B0h	0A......  ....	LD	A,(BC)	
T71B1h	0A......  ....	LD	A,(BC)	
T71B2h	0A......  ....	LD	A,(BC)	
T71B3h	0A......  ....	LD	A,(BC)	
T71B4h	0A......  ....	LD	A,(BC)	
T71B5h	0A......  ....	LD	A,(BC)	
T71B6h	4E......  N...	LD	C,(HL)	
T71B7h	40......  @...	LD	B,B	
T71B8h	40......  @...	LD	B,B	
T71B9h	40......  @...	LD	B,B	
T71BAh	40......  @...	LD	B,B	
T71BBh	40......  @...	LD	B,B	
T71BCh	40......  @...	LD	B,B	
T71BDh	51......  Q...	LD	D,C	
T71BEh	4B......  K...	LD	C,E	
T71BFh	41......  A...	LD	B,C	
T71C0h	42......  B...	LD	B,D	
T71C1h	60......  `...	LD	H,B	
T71C2h	41......  A...	LD	B,C	
T71C3h	42......  B...	LD	B,D	
T71C4h	41......  A...	LD	B,C	
T71C5h	6D......  m...	LD	L,L	
T71C6h	0A......  ....	LD	A,(BC)	
T71C7h	0A......  ....	LD	A,(BC)	
T71C8h	43......  C...	LD	B,E	
T71C9h	0A......  ....	LD	A,(BC)	
T71CAh	0A......  ....	LD	A,(BC)	
T71CBh	55......  U...	LD	D,L	
T71CCh	0A......  ....	LD	A,(BC)	
T71CDh	0A......  ....	LD	A,(BC)	
T71CEh	4B......  K...	LD	C,E	
T71CFh	41......  A...	LD	B,C	
T71D0h	40......  @...	LD	B,B	
T71D1h	41......  A...	LD	B,C	
T71D2h	6D......  m...	LD	L,L	
T71D3h	46......  F...	LD	B,(HL)	
T71D4h	6D......  m...	LD	L,L	
T71D5h	41......  A...	LD	B,C	
T71D6h	58......  X...	LD	E,B	
T71D7h	54......  T...	LD	D,H	
T71D8h	42......  B...	LD	B,D	
T71D9h	54......  T...	LD	D,H	
T71DAh	42......  B...	LD	B,D	
T71DBh	42......  B...	LD	B,D	
T71DCh	5E......  ^...	LD	E,(HL)	
T71DDh	49......  I...	LD	C,C	
T71DEh	4F......  O...	LD	C,A	
T71DFh	43......  C...	LD	B,E	
T71E0h	43......  C...	LD	B,E	
T71E1h	43......  C...	LD	B,E	
T71E2h	43......  C...	LD	B,E	
T71E3h	43......  C...	LD	B,E	
T71E4h	43......  C...	LD	B,E	
T71E5h	43......  C...	LD	B,E	
T71E6h	61......  a...	LD	H,C	
T71E7h	43......  C...	LD	B,E	
T71E8h	43......  C...	LD	B,E	
T71E9h	43......  C...	LD	B,E	
T71EAh	43......  C...	LD	B,E	
T71EBh	43......  C...	LD	B,E	
T71ECh	43......  C...	LD	B,E	
T71EDh	55......  U...	LD	D,L	
T71EEh	4F......  O...	LD	C,A	
T71EFh	43......  C...	LD	B,E	
T71F0h	43......  C...	LD	B,E	
T71F1h	43......  C...	LD	B,E	
T71F2h	43......  C...	LD	B,E	
T71F3h	43......  C...	LD	B,E	
T71F4h	43......  C...	LD	B,E	
T71F5h	4A......  J...	LD	C,D	
T71F6h	61......  a...	LD	H,C	
T71F7h	43......  C...	LD	B,E	
T71F8h	43......  C...	LD	B,E	
T71F9h	43......  C...	LD	B,E	
T71FAh	43......  C...	LD	B,E	
T71FBh	43......  C...	LD	B,E	
T71FCh	43......  C...	LD	B,E	
T71FDh	4A......  J...	LD	C,D	
T71FEh	4E......  N...	LD	C,(HL)	
T71FFh	40......  @...	LD	B,B	
T7200h	40......  @...	LD	B,B	
T7201h	40......  @...	LD	B,B	
T7202h	40......  @...	LD	B,B	
T7203h	40......  @...	LD	B,B	
T7204h	40......  @...	LD	B,B	
T7205h	51......  Q...	LD	D,C	
T7206h	43......  C...	LD	B,E	
T7207h	43......  C...	LD	B,E	
T7208h	43......  C...	LD	B,E	
T7209h	43......  C...	LD	B,E	
T720Ah	43......  C...	LD	B,E	
T720Bh	43......  C...	LD	B,E	
T720Ch	43......  C...	LD	B,E	
T720Dh	43......  C...	LD	B,E	
T720Eh	40......  @...	LD	B,B	
T720Fh	40......  @...	LD	B,B	
T7210h	40......  @...	LD	B,B	
T7211h	40......  @...	LD	B,B	
T7212h	40......  @...	LD	B,B	
T7213h	40......  @...	LD	B,B	
T7214h	40......  @...	LD	B,B	
T7215h	40......  @...	LD	B,B	
T7216h	0A......  ....	LD	A,(BC)	
T7217h	0A......  ....	LD	A,(BC)	
T7218h	0A......  ....	LD	A,(BC)	
T7219h	0A......  ....	LD	A,(BC)	
T721Ah	0A......  ....	LD	A,(BC)	
T721Bh	0A......  ....	LD	A,(BC)	
T721Ch	0A......  ....	LD	A,(BC)	
T721Dh	0A......  ....	LD	A,(BC)	
T721Eh	0A......  ....	LD	A,(BC)	
T721Fh	0A......  ....	LD	A,(BC)	
T7220h	0A......  ....	LD	A,(BC)	
T7221h	0A......  ....	LD	A,(BC)	
T7222h	0A......  ....	LD	A,(BC)	
T7223h	0A......  ....	LD	A,(BC)	
T7224h	0A......  ....	LD	A,(BC)	
T7225h	0A......  ....	LD	A,(BC)	
T7226h	0A......  ....	LD	A,(BC)	
T7227h	41......  A...	LD	B,C	
T7228h	6D......  m...	LD	L,L	
T7229h	41......  A...	LD	B,C	
T722Ah	6D......  m...	LD	L,L	
T722Bh	42......  B...	LD	B,D	
T722Ch	41......  A...	LD	B,C	
T722Dh	6D......  m...	LD	L,L	
T722Eh	43......  C...	LD	B,E	
T722Fh	40......  @...	LD	B,B	
T7230h	40......  @...	LD	B,B	
T7231h	40......  @...	LD	B,B	
T7232h	43......  C...	LD	B,E	
T7233h	40......  @...	LD	B,B	
T7234h	40......  @...	LD	B,B	
T7235h	43......  C...	LD	B,E	
T7236h	40......  @...	LD	B,B	
T7237h	6D......  m...	LD	L,L	
T7238h	42......  B...	LD	B,D	
T7239h	42......  B...	LD	B,D	
T723Ah	40......  @...	LD	B,B	
T723Bh	41......  A...	LD	B,C	
T723Ch	42......  B...	LD	B,D	
T723Dh	40......  @...	LD	B,B	
T723Eh	0A......  ....	LD	A,(BC)	
T723Fh	42......  B...	LD	B,D	
T7240h	43......  C...	LD	B,E	
T7241h	40......  @...	LD	B,B	
T7242h	42......  B...	LD	B,D	
T7243h	0A......  ....	LD	A,(BC)	
T7244h	43......  C...	LD	B,E	
T7245h	0A......  ....	LD	A,(BC)	
T7246h	0A......  ....	LD	A,(BC)	
T7247h	43......  C...	LD	B,E	
T7248h	40......  @...	LD	B,B	
T7249h	0A......  ....	LD	A,(BC)	
T724Ah	43......  C...	LD	B,E	
T724Bh	0A......  ....	LD	A,(BC)	
T724Ch	40......  @...	LD	B,B	
T724Dh	45......  E...	LD	B,L	
T724Eh	41......  A...	LD	B,C	
T724Fh	40......  @...	LD	B,B	
T7250h	6D......  m...	LD	L,L	
T7251h	41......  A...	LD	B,C	
T7252h	40......  @...	LD	B,B	
T7253h	41......  A...	LD	B,C	
T7254h	6D......  m...	LD	L,L	
T7255h	51......  Q...	LD	D,C	
T7256h	43......  C...	LD	B,E	
T7257h	43......  C...	LD	B,E	
T7258h	43......  C...	LD	B,E	
T7259h	43......  C...	LD	B,E	
T725Ah	43......  C...	LD	B,E	
T725Bh	43......  C...	LD	B,E	
T725Ch	43......  C...	LD	B,E	
T725Dh	0A......  ....	LD	A,(BC)	
T725Eh	40......  @...	LD	B,B	
T725Fh	43......  C...	LD	B,E	
T7260h	43......  C...	LD	B,E	
T7261h	43......  C...	LD	B,E	
T7262h	43......  C...	LD	B,E	
T7263h	43......  C...	LD	B,E	
T7264h	43......  C...	LD	B,E	
T7265h	0A......  ....	LD	A,(BC)	
T7266h	0A......  ....	LD	A,(BC)	
T7267h	43......  C...	LD	B,E	
T7268h	43......  C...	LD	B,E	
T7269h	43......  C...	LD	B,E	
T726Ah	43......  C...	LD	B,E	
T726Bh	43......  C...	LD	B,E	
T726Ch	43......  C...	LD	B,E	
T726Dh	0A......  ....	LD	A,(BC)	
T726Eh	41......  A...	LD	B,C	
T726Fh	43......  C...	LD	B,E	
T7270h	43......  C...	LD	B,E	
T7271h	43......  C...	LD	B,E	
T7272h	43......  C...	LD	B,E	
T7273h	43......  C...	LD	B,E	
T7274h	43......  C...	LD	B,E	
T7275h	0A......  ....	LD	A,(BC)	
T7276h	0A......  ....	LD	A,(BC)	
T7277h	40......  @...	LD	B,B	
T7278h	40......  @...	LD	B,B	
T7279h	44......  D...	LD	B,H	
T727Ah	55......  U...	LD	D,L	
T727Bh	40......  @...	LD	B,B	
T727Ch	40......  @...	LD	B,B	
T727Dh	0A......  ....	LD	A,(BC)	
T727Eh	0A......  ....	LD	A,(BC)	
T727Fh	43......  C...	LD	B,E	
T7280h	43......  C...	LD	B,E	
T7281h	43......  C...	LD	B,E	
T7282h	43......  C...	LD	B,E	
T7283h	43......  C...	LD	B,E	
T7284h	5D......  ]...	LD	E,L	
T7285h	0A......  ....	LD	A,(BC)	
T7286h	0A......  ....	LD	A,(BC)	
T7287h	43......  C...	LD	B,E	
T7288h	43......  C...	LD	B,E	
T7289h	43......  C...	LD	B,E	
T728Ah	43......  C...	LD	B,E	
T728Bh	43......  C...	LD	B,E	
T728Ch	5D......  ]...	LD	E,L	
T728Dh	0A......  ....	LD	A,(BC)	
T728Eh	0A......  ....	LD	A,(BC)	
T728Fh	43......  C...	LD	B,E	
T7290h	43......  C...	LD	B,E	
T7291h	43......  C...	LD	B,E	
T7292h	43......  C...	LD	B,E	
T7293h	43......  C...	LD	B,E	
T7294h	5D......  ]...	LD	E,L	
T7295h	0A......  ....	LD	A,(BC)	
T7296h	0A......  ....	LD	A,(BC)	
T7297h	43......  C...	LD	B,E	
T7298h	43......  C...	LD	B,E	
T7299h	43......  C...	LD	B,E	
T729Ah	43......  C...	LD	B,E	
T729Bh	43......  C...	LD	B,E	
T729Ch	5D......  ]...	LD	E,L	
T729Dh	0A......  ....	LD	A,(BC)	
T729Eh	0A......  ....	LD	A,(BC)	
T729Fh	40......  @...	LD	B,B	
T72A0h	40......  @...	LD	B,B	
T72A1h	40......  @...	LD	B,B	
T72A2h	40......  @...	LD	B,B	
T72A3h	40......  @...	LD	B,B	
T72A4h	53......  S...	LD	D,E	
T72A5h	0A......  ....	LD	A,(BC)	
T72A6h	0A......  ....	LD	A,(BC)	
T72A7h	40......  @...	LD	B,B	
T72A8h	50......  P...	LD	D,B	
T72A9h	40......  @...	LD	B,B	
T72AAh	40......  @...	LD	B,B	
T72ABh	40......  @...	LD	B,B	
T72ACh	43......  C...	LD	B,E	
T72ADh	0A......  ....	LD	A,(BC)	
T72AEh	0A......  ....	LD	A,(BC)	
T72AFh	6D......  m...	LD	L,L	
T72B0h	41......  A...	LD	B,C	
T72B1h	56......  V...	LD	D,(HL)	
T72B2h	5E......  ^...	LD	E,(HL)	
T72B3h	41......  A...	LD	B,C	
T72B4h	40......  @...	LD	B,B	
T72B5h	0A......  ....	LD	A,(BC)	
T72B6h	0A......  ....	LD	A,(BC)	
T72B7h	42......  B...	LD	B,D	
T72B8h	5E......  ^...	LD	E,(HL)	
T72B9h	52......  R...	LD	D,D	
T72BAh	4C......  L...	LD	C,H	
T72BBh	6D......  m...	LD	L,L	
T72BCh	41......  A...	LD	B,C	
T72BDh	0A......  ....	LD	A,(BC)	
T72BEh	0A......  ....	LD	A,(BC)	
T72BFh	40......  @...	LD	B,B	
T72C0h	4C......  L...	LD	C,H	
T72C1h	41......  A...	LD	B,C	
T72C2h	6D......  m...	LD	L,L	
T72C3h	41......  A...	LD	B,C	
T72C4h	6D......  m...	LD	L,L	
T72C5h	0A......  ....	LD	A,(BC)	
T72C6h	0A......  ....	LD	A,(BC)	
T72C7h	0A......  ....	LD	A,(BC)	
T72C8h	0A......  ....	LD	A,(BC)	
T72C9h	0A......  ....	LD	A,(BC)	
T72CAh	0A......  ....	LD	A,(BC)	
T72CBh	0A......  ....	LD	A,(BC)	
T72CCh	0A......  ....	LD	A,(BC)	
T72CDh	0A......  ....	LD	A,(BC)	
T72CEh	4F......  O...	LD	C,A	
T72CFh	43......  C...	LD	B,E	
T72D0h	43......  C...	LD	B,E	
T72D1h	43......  C...	LD	B,E	
T72D2h	43......  C...	LD	B,E	
T72D3h	43......  C...	LD	B,E	
T72D4h	43......  C...	LD	B,E	
T72D5h	4A......  J...	LD	C,D	
T72D6h	4F......  O...	LD	C,A	
T72D7h	43......  C...	LD	B,E	
T72D8h	43......  C...	LD	B,E	
T72D9h	43......  C...	LD	B,E	
T72DAh	43......  C...	LD	B,E	
T72DBh	43......  C...	LD	B,E	
T72DCh	43......  C...	LD	B,E	
T72DDh	4A......  J...	LD	C,D	
T72DEh	4F......  O...	LD	C,A	
T72DFh	43......  C...	LD	B,E	
T72E0h	43......  C...	LD	B,E	
T72E1h	43......  C...	LD	B,E	
T72E2h	43......  C...	LD	B,E	
T72E3h	55......  U...	LD	D,L	
T72E4h	40......  @...	LD	B,B	
T72E5h	51......  Q...	LD	D,C	
T72E6h	4F......  O...	LD	C,A	
T72E7h	43......  C...	LD	B,E	
T72E8h	43......  C...	LD	B,E	
T72E9h	43......  C...	LD	B,E	
T72EAh	43......  C...	LD	B,E	
T72EBh	57......  W...	LD	D,A	
T72ECh	42......  B...	LD	B,D	
T72EDh	5C......  \...	LD	E,H	
T72EEh	4E......  N...	LD	C,(HL)	
T72EFh	40......  @...	LD	B,B	
T72F0h	40......  @...	LD	B,B	
T72F1h	40......  @...	LD	B,B	
T72F2h	40......  @...	LD	B,B	
T72F3h	40......  @...	LD	B,B	
T72F4h	44......  D...	LD	B,H	
T72F5h	5C......  \...	LD	E,H	
T72F6h	4F......  O...	LD	C,A	
T72F7h	43......  C...	LD	B,E	
T72F8h	4D......  M...	LD	C,L	
T72F9h	43......  C...	LD	B,E	
T72FAh	43......  C...	LD	B,E	
T72FBh	43......  C...	LD	B,E	
T72FCh	43......  C...	LD	B,E	
T72FDh	4A......  J...	LD	C,D	
T72FEh	4F......  O...	LD	C,A	
T72FFh	43......  C...	LD	B,E	
T7300h	4D......  M...	LD	C,L	
T7301h	43......  C...	LD	B,E	
T7302h	43......  C...	LD	B,E	
T7303h	43......  C...	LD	B,E	
T7304h	43......  C...	LD	B,E	
T7305h	4A......  J...	LD	C,D	
T7306h	4F......  O...	LD	C,A	
T7307h	43......  C...	LD	B,E	
T7308h	4D......  M...	LD	C,L	
T7309h	43......  C...	LD	B,E	
T730Ah	43......  C...	LD	B,E	
T730Bh	43......  C...	LD	B,E	
T730Ch	43......  C...	LD	B,E	
T730Dh	4A......  J...	LD	C,D	
T730Eh	4F......  O...	LD	C,A	
T730Fh	43......  C...	LD	B,E	
T7310h	4D......  M...	LD	C,L	
T7311h	43......  C...	LD	B,E	
T7312h	43......  C...	LD	B,E	
T7313h	43......  C...	LD	B,E	
T7314h	43......  C...	LD	B,E	
T7315h	4A......  J...	LD	C,D	
T7316h	4E......  N...	LD	C,(HL)	
T7317h	40......  @...	LD	B,B	
T7318h	4C......  L...	LD	C,H	
T7319h	40......  @...	LD	B,B	
T731Ah	40......  @...	LD	B,B	
T731Bh	40......  @...	LD	B,B	
T731Ch	40......  @...	LD	B,B	
T731Dh	51......  Q...	LD	D,C	
T731Eh	4F......  O...	LD	C,A	
T731Fh	5D......  ]...	LD	E,L	
T7320h	43......  C...	LD	B,E	
T7321h	53......  S...	LD	D,E	
T7322h	40......  @...	LD	B,B	
T7323h	43......  C...	LD	B,E	
T7324h	4C......  L...	LD	C,H	
T7325h	51......  Q...	LD	D,C	
T7326h	4F......  O...	LD	C,A	
T7327h	53......  S...	LD	D,E	
T7328h	40......  @...	LD	B,B	
T7329h	41......  A...	LD	B,C	
T732Ah	42......  B...	LD	B,D	
T732Bh	40......  @...	LD	B,B	
T732Ch	41......  A...	LD	B,C	
T732Dh	48......  H...	LD	C,B	
T732Eh	4E......  N...	LD	C,(HL)	
T732Fh	5F......  _...	LD	E,A	
T7330h	41......  A...	LD	B,C	
T7331h	48......  H...	LD	C,B	
T7332h	40......  @...	LD	B,B	
T7333h	54......  T...	LD	D,H	
T7334h	42......  B...	LD	B,D	
T7335h	48......  H...	LD	C,B	
T7336h	58......  X...	LD	E,B	
T7337h	45......  E...	LD	B,L	
T7338h	5F......  _...	LD	E,A	
T7339h	6D......  m...	LD	L,L	
T733Ah	41......  A...	LD	B,C	
T733Bh	53......  S...	LD	D,E	
T733Ch	40......  @...	LD	B,B	
T733Dh	0A......  ....	LD	A,(BC)	
T733Eh	4E......  N...	LD	C,(HL)	
T733Fh	51......  Q...	LD	D,C	
T7340h	41......  A...	LD	B,C	
T7341h	6D......  m...	LD	L,L	
T7342h	60......  `...	LD	H,B	
T7343h	6D......  m...	LD	L,L	
T7344h	6D......  m...	LD	L,L	
T7345h	0A......  ....	LD	A,(BC)	
T7346h	0A......  ....	LD	A,(BC)	
T7347h	0A......  ....	LD	A,(BC)	
T7348h	0A......  ....	LD	A,(BC)	
T7349h	0A......  ....	LD	A,(BC)	
T734Ah	53......  S...	LD	D,E	
T734Bh	40......  @...	LD	B,B	
T734Ch	0A......  ....	LD	A,(BC)	
T734Dh	0A......  ....	LD	A,(BC)	
T734Eh	0A......  ....	LD	A,(BC)	
T734Fh	41......  A...	LD	B,C	
T7350h	6D......  m...	LD	L,L	
T7351h	41......  A...	LD	B,C	
T7352h	6D......  m...	LD	L,L	
T7353h	60......  `...	LD	H,B	
T7354h	42......  B...	LD	B,D	
T7355h	0A......  ....	LD	A,(BC)	
T7356h	0A......  ....	LD	A,(BC)	
T7357h	6D......  m...	LD	L,L	
T7358h	60......  `...	LD	H,B	
T7359h	6D......  m...	LD	L,L	
T735Ah	42......  B...	LD	B,D	
T735Bh	41......  A...	LD	B,C	
T735Ch	40......  @...	LD	B,B	
T735Dh	0A......  ....	LD	A,(BC)	
T735Eh	0A......  ....	LD	A,(BC)	
T735Fh	0A......  ....	LD	A,(BC)	
T7360h	0A......  ....	LD	A,(BC)	
T7361h	0A......  ....	LD	A,(BC)	
T7362h	43......  C...	LD	B,E	
T7363h	5E......  ^...	LD	E,(HL)	
T7364h	41......  A...	LD	B,C	
T7365h	0A......  ....	LD	A,(BC)	
T7366h	0A......  ....	LD	A,(BC)	
T7367h	41......  A...	LD	B,C	
T7368h	6D......  m...	LD	L,L	
T7369h	41......  A...	LD	B,C	
T736Ah	40......  @...	LD	B,B	
T736Bh	4C......  L...	LD	C,H	
T736Ch	0A......  ....	LD	A,(BC)	
T736Dh	0A......  ....	LD	A,(BC)	
T736Eh	4E......  N...	LD	C,(HL)	
T736Fh	40......  @...	LD	B,B	
T7370h	40......  @...	LD	B,B	
T7371h	43......  C...	LD	B,E	
T7372h	43......  C...	LD	B,E	
T7373h	40......  @...	LD	B,B	
T7374h	40......  @...	LD	B,B	
T7375h	51......  Q...	LD	D,C	
T7376h	58......  X...	LD	E,B	
T7377h	45......  E...	LD	B,L	
T7378h	41......  A...	LD	B,C	
T7379h	43......  C...	LD	B,E	
T737Ah	43......  C...	LD	B,E	
T737Bh	5F......  _...	LD	E,A	
T737Ch	42......  B...	LD	B,D	
T737Dh	49......  I...	LD	C,C	
T737Eh	4E......  N...	LD	C,(HL)	
T737Fh	53......  S...	LD	D,E	
T7380h	42......  B...	LD	B,D	
T7381h	43......  C...	LD	B,E	
T7382h	43......  C...	LD	B,E	
T7383h	42......  B...	LD	B,D	
T7384h	40......  @...	LD	B,B	
T7385h	51......  Q...	LD	D,C	
T7386h	0A......  ....	LD	A,(BC)	
T7387h	0A......  ....	LD	A,(BC)	
T7388h	43......  C...	LD	B,E	
T7389h	40......  @...	LD	B,B	
T738Ah	40......  @...	LD	B,B	
T738Bh	43......  C...	LD	B,E	
T738Ch	0A......  ....	LD	A,(BC)	
T738Dh	0A......  ....	LD	A,(BC)	
T738Eh	0A......  ....	LD	A,(BC)	
T738Fh	0A......  ....	LD	A,(BC)	
T7390h	40......  @...	LD	B,B	
T7391h	54......  T...	LD	D,H	
T7392h	42......  B...	LD	B,D	
T7393h	40......  @...	LD	B,B	
T7394h	0A......  ....	LD	A,(BC)	
T7395h	0A......  ....	LD	A,(BC)	
T7396h	0A......  ....	LD	A,(BC)	
T7397h	0A......  ....	LD	A,(BC)	
T7398h	0A......  ....	LD	A,(BC)	
T7399h	0A......  ....	LD	A,(BC)	
T739Ah	0A......  ....	LD	A,(BC)	
T739Bh	0A......  ....	LD	A,(BC)	
T739Ch	0A......  ....	LD	A,(BC)	
T739Dh	0A......  ....	LD	A,(BC)	
T739Eh	0A......  ....	LD	A,(BC)	
T739Fh	0A......  ....	LD	A,(BC)	
T73A0h	0A......  ....	LD	A,(BC)	
T73A1h	0A......  ....	LD	A,(BC)	
T73A2h	0A......  ....	LD	A,(BC)	
T73A3h	0A......  ....	LD	A,(BC)	
T73A4h	0A......  ....	LD	A,(BC)	
T73A5h	0A......  ....	LD	A,(BC)	
T73A6h	4B......  K...	LD	C,E	
T73A7h	41......  A...	LD	B,C	
T73A8h	6D......  m...	LD	L,L	
T73A9h	41......  A...	LD	B,C	
T73AAh	6D......  m...	LD	L,L	
T73ABh	41......  A...	LD	B,C	
T73ACh	6D......  m...	LD	L,L	
T73ADh	48......  H...	LD	C,B	
T73AEh	4B......  K...	LD	C,E	
T73AFh	6D......  m...	LD	L,L	
T73B0h	42......  B...	LD	B,D	
T73B1h	6D......  m...	LD	L,L	
T73B2h	41......  A...	LD	B,C	
T73B3h	6D......  m...	LD	L,L	
T73B4h	5F......  _...	LD	E,A	
T73B5h	48......  H...	LD	C,B	
T73B6h	58......  X...	LD	E,B	
T73B7h	54......  T...	LD	D,H	
T73B8h	43......  C...	LD	B,E	
T73B9h	41......  A...	LD	B,C	
T73BAh	42......  B...	LD	B,D	
T73BBh	41......  A...	LD	B,C	
T73BCh	5F......  _...	LD	E,A	
T73BDh	48......  H...	LD	C,B	
T73BEh	4E......  N...	LD	C,(HL)	
T73BFh	40......  @...	LD	B,B	
T73C0h	40......  @...	LD	B,B	
T73C1h	40......  @...	LD	B,B	
T73C2h	40......  @...	LD	B,B	
T73C3h	43......  C...	LD	B,E	
T73C4h	0A......  ....	LD	A,(BC)	
T73C5h	0A......  ....	LD	A,(BC)	
T73C6h	0A......  ....	LD	A,(BC)	
T73C7h	5E......  ^...	LD	E,(HL)	
T73C8h	41......  A...	LD	B,C	
T73C9h	42......  B...	LD	B,D	
T73CAh	0A......  ....	LD	A,(BC)	
T73CBh	40......  @...	LD	B,B	
T73CCh	42......  B...	LD	B,D	
T73CDh	49......  I...	LD	C,C	
T73CEh	0A......  ....	LD	A,(BC)	
T73CFh	4D......  M...	LD	C,L	
T73D0h	58......  X...	LD	E,B	
T73D1h	40......  @...	LD	B,B	
T73D2h	41......  A...	LD	B,C	
T73D3h	48......  H...	LD	C,B	
T73D4h	43......  C...	LD	B,E	
T73D5h	51......  Q...	LD	D,C	
T73D6h	0A......  ....	LD	A,(BC)	
T73D7h	4D......  M...	LD	C,L	
T73D8h	4E......  N...	LD	C,(HL)	
T73D9h	49......  I...	LD	C,C	
T73DAh	42......  B...	LD	B,D	
T73DBh	41......  A...	LD	B,C	
T73DCh	40......  @...	LD	B,B	
T73DDh	48......  H...	LD	C,B	
T73DEh	0A......  ....	LD	A,(BC)	
T73DFh	6F......  o...	LD	L,A	
T73E0h	4B......  K...	LD	C,E	
T73E1h	51......  Q...	LD	D,C	
T73E2h	40......  @...	LD	B,B	
T73E3h	0A......  ....	LD	A,(BC)	
T73E4h	5E......  ^...	LD	E,(HL)	
T73E5h	49......  I...	LD	C,C	
T73E6h	4E......  N...	LD	C,(HL)	
T73E7h	40......  @...	LD	B,B	
T73E8h	43......  C...	LD	B,E	
T73E9h	40......  @...	LD	B,B	
T73EAh	40......  @...	LD	B,B	
T73EBh	40......  @...	LD	B,B	
T73ECh	44......  D...	LD	B,H	
T73EDh	5C......  \...	LD	E,H	
T73EEh	58......  X...	LD	E,B	
T73EFh	5E......  ^...	LD	E,(HL)	
T73F0h	40......  @...	LD	B,B	
T73F1h	41......  A...	LD	B,C	
T73F2h	42......  B...	LD	B,D	
T73F3h	41......  A...	LD	B,C	
T73F4h	52......  R...	LD	D,D	
T73F5h	59......  Y...	LD	E,C	
T73F6h	4F......  O...	LD	C,A	
T73F7h	4D......  M...	LD	C,L	
T73F8h	42......  B...	LD	B,D	
T73F9h	6D......  m...	LD	L,L	
T73FAh	40......  @...	LD	B,B	
T73FBh	42......  B...	LD	B,D	
T73FCh	42......  B...	LD	B,D	
T73FDh	42......  B...	LD	B,D	
T73FEh	4E......  N...	LD	C,(HL)	
T73FFh	4C......  L...	LD	C,H	
T7400h	43......  C...	LD	B,E	
T7401h	5E......  ^...	LD	E,(HL)	
T7402h	5F......  _...	LD	E,A	
T7403h	40......  @...	LD	B,B	
T7404h	40......  @...	LD	B,B	
T7405h	40......  @...	LD	B,B	
T7406h	4B......  K...	LD	C,E	
T7407h	60......  `...	LD	H,B	
T7408h	43......  C...	LD	B,E	
T7409h	4C......  L...	LD	C,H	
T740Ah	5F......  _...	LD	E,A	
T740Bh	42......  B...	LD	B,D	
T740Ch	41......  A...	LD	B,C	
T740Dh	6D......  m...	LD	L,L	
